Date,Votes,Nations
Wed Jul 17 2019 00:00:00 GMT-0700 (Pacific Daylight Time),72,264
Thu Jul 18 2019 00:00:00 GMT-0700 (Pacific Daylight Time),73,267
Fri Jul 19 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,267
Sat Jul 20 2019 00:00:00 GMT-0700 (Pacific Daylight Time),72,274
Sun Jul 21 2019 00:00:00 GMT-0700 (Pacific Daylight Time),72,269
Mon Jul 22 2019 00:00:00 GMT-0700 (Pacific Daylight Time),73,273
Tue Jul 23 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,276
Wed Jul 24 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,274
Thu Jul 25 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,277
Fri Jul 26 2019 00:00:00 GMT-0700 (Pacific Daylight Time),72,281
Sat Jul 27 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,284
Sun Jul 28 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,286
Mon Jul 29 2019 00:00:00 GMT-0700 (Pacific Daylight Time),63,286
Tue Jul 30 2019 00:00:00 GMT-0700 (Pacific Daylight Time),66,284
Wed Jul 31 2019 00:00:00 GMT-0700 (Pacific Daylight Time),65,265
Thu Aug 01 2019 00:00:00 GMT-0700 (Pacific Daylight Time),65,266
Fri Aug 02 2019 00:00:00 GMT-0700 (Pacific Daylight Time),65,260
Sat Aug 03 2019 00:00:00 GMT-0700 (Pacific Daylight Time),66,261
Sun Aug 04 2019 00:00:00 GMT-0700 (Pacific Daylight Time),68,257
Mon Aug 05 2019 00:00:00 GMT-0700 (Pacific Daylight Time),69,248
Tue Aug 06 2019 00:00:00 GMT-0700 (Pacific Daylight Time),69,249
Wed Aug 07 2019 00:00:00 GMT-0700 (Pacific Daylight Time),71,245
Thu Aug 08 2019 00:00:00 GMT-0700 (Pacific Daylight Time),72,248
Fri Aug 09 2019 00:00:00 GMT-0700 (Pacific Daylight Time),75,246
Sat Aug 10 2019 00:00:00 GMT-0700 (Pacific Daylight Time),78,246
Sun Aug 11 2019 00:00:00 GMT-0700 (Pacific Daylight Time),78,240
Mon Aug 12 2019 00:00:00 GMT-0700 (Pacific Daylight Time),78,241
Tue Aug 13 2019 00:00:00 GMT-0700 (Pacific Daylight Time),80,240
Wed Aug 14 2019 00:00:00 GMT-0700 (Pacific Daylight Time),80,235
Thu Aug 15 2019 00:00:00 GMT-0700 (Pacific Daylight Time),80,234
Fri Aug 16 2019 00:00:00 GMT-0700 (Pacific Daylight Time),80,234
Sat Aug 17 2019 00:00:00 GMT-0700 (Pacific Daylight Time),83,237
Sun Aug 18 2019 00:00:00 GMT-0700 (Pacific Daylight Time),81,237
Mon Aug 19 2019 00:00:00 GMT-0700 (Pacific Daylight Time),83,243
Tue Aug 20 2019 00:00:00 GMT-0700 (Pacific Daylight Time),86,246
Wed Aug 21 2019 00:00:00 GMT-0700 (Pacific Daylight Time),86,243
Thu Aug 22 2019 00:00:00 GMT-0700 (Pacific Daylight Time),87,239
Fri Aug 23 2019 00:00:00 GMT-0700 (Pacific Daylight Time),87,236
Sat Aug 24 2019 00:00:00 GMT-0700 (Pacific Daylight Time),86,232
Sun Aug 25 2019 00:00:00 GMT-0700 (Pacific Daylight Time),87,230
Mon Aug 26 2019 00:00:00 GMT-0700 (Pacific Daylight Time),87,227
Tue Aug 27 2019 00:00:00 GMT-0700 (Pacific Daylight Time),88,228
Wed Aug 28 2019 00:00:00 GMT-0700 (Pacific Daylight Time),91,235
Thu Aug 29 2019 00:00:00 GMT-0700 (Pacific Daylight Time),91,234
Fri Aug 30 2019 00:00:00 GMT-0700 (Pacific Daylight Time),92,238
Sat Aug 31 2019 00:00:00 GMT-0700 (Pacific Daylight Time),93,242
Sun Sep 01 2019 00:00:00 GMT-0700 (Pacific Daylight Time),93,243
Mon Sep 02 2019 00:00:00 GMT-0700 (Pacific Daylight Time),92,241
Tue Sep 03 2019 00:00:00 GMT-0700 (Pacific Daylight Time),92,240
Wed Sep 04 2019 00:00:00 GMT-0700 (Pacific Daylight Time),94,240
Thu Sep 05 2019 00:00:00 GMT-0700 (Pacific Daylight Time),94,237
Fri Sep 06 2019 00:00:00 GMT-0700 (Pacific Daylight Time),94,237
Sat Sep 07 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,241
Sun Sep 08 2019 00:00:00 GMT-0700 (Pacific Daylight Time),99,240
Mon Sep 09 2019 00:00:00 GMT-0700 (Pacific Daylight Time),100,238
Tue Sep 10 2019 00:00:00 GMT-0700 (Pacific Daylight Time),100,238
Wed Sep 11 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,240
Thu Sep 12 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,242
Fri Sep 13 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,244
Sat Sep 14 2019 00:00:00 GMT-0700 (Pacific Daylight Time),96,245
Sun Sep 15 2019 00:00:00 GMT-0700 (Pacific Daylight Time),100,244
Mon Sep 16 2019 00:00:00 GMT-0700 (Pacific Daylight Time),101,245
Tue Sep 17 2019 00:00:00 GMT-0700 (Pacific Daylight Time),102,247
Wed Sep 18 2019 00:00:00 GMT-0700 (Pacific Daylight Time),102,254
Thu Sep 19 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,256
Fri Sep 20 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,262
Sat Sep 21 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,269
Sun Sep 22 2019 00:00:00 GMT-0700 (Pacific Daylight Time),101,265
Mon Sep 23 2019 00:00:00 GMT-0700 (Pacific Daylight Time),100,269
Tue Sep 24 2019 00:00:00 GMT-0700 (Pacific Daylight Time),101,275
Wed Sep 25 2019 00:00:00 GMT-0700 (Pacific Daylight Time),106,272
Thu Sep 26 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,276
Fri Sep 27 2019 00:00:00 GMT-0700 (Pacific Daylight Time),109,277
Sat Sep 28 2019 00:00:00 GMT-0700 (Pacific Daylight Time),107,277
Sun Sep 29 2019 00:00:00 GMT-0700 (Pacific Daylight Time),106,273
Mon Sep 30 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,271
Tue Oct 01 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,270
Wed Oct 02 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,268
Thu Oct 03 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,267
Fri Oct 04 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,266
Sat Oct 05 2019 00:00:00 GMT-0700 (Pacific Daylight Time),108,266
Sun Oct 06 2019 00:00:00 GMT-0700 (Pacific Daylight Time),107,266
Mon Oct 07 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,264
Tue Oct 08 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,260
Wed Oct 09 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,258
Thu Oct 10 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,259
Fri Oct 11 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,259
Sat Oct 12 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,259
Sun Oct 13 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,256
Mon Oct 14 2019 00:00:00 GMT-0700 (Pacific Daylight Time),106,256
Tue Oct 15 2019 00:00:00 GMT-0700 (Pacific Daylight Time),107,252
Wed Oct 16 2019 00:00:00 GMT-0700 (Pacific Daylight Time),107,250
Thu Oct 17 2019 00:00:00 GMT-0700 (Pacific Daylight Time),106,247
Fri Oct 18 2019 00:00:00 GMT-0700 (Pacific Daylight Time),107,244
Sat Oct 19 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,237
Sun Oct 20 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,236
Mon Oct 21 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,232
Tue Oct 22 2019 00:00:00 GMT-0700 (Pacific Daylight Time),104,229
Wed Oct 23 2019 00:00:00 GMT-0700 (Pacific Daylight Time),105,227
Thu Oct 24 2019 00:00:00 GMT-0700 (Pacific Daylight Time),102,222
Fri Oct 25 2019 00:00:00 GMT-0700 (Pacific Daylight Time),101,220
Sat Oct 26 2019 00:00:00 GMT-0700 (Pacific Daylight Time),97,220
Sun Oct 27 2019 00:00:00 GMT-0700 (Pacific Daylight Time),97,219
Mon Oct 28 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,219
Tue Oct 29 2019 00:00:00 GMT-0700 (Pacific Daylight Time),96,216
Wed Oct 30 2019 00:00:00 GMT-0700 (Pacific Daylight Time),96,235
Thu Oct 31 2019 00:00:00 GMT-0700 (Pacific Daylight Time),96,250
Fri Nov 01 2019 00:00:00 GMT-0700 (Pacific Daylight Time),97,254
Sat Nov 02 2019 00:00:00 GMT-0700 (Pacific Daylight Time),98,259
Sun Nov 03 2019 00:00:00 GMT-0700 (Pacific Daylight Time),100,257
Mon Nov 04 2019 00:00:00 GMT-0800 (Pacific Standard Time),100,256
Tue Nov 05 2019 00:00:00 GMT-0800 (Pacific Standard Time),103,252
Wed Nov 06 2019 00:00:00 GMT-0800 (Pacific Standard Time),102,255
Thu Nov 07 2019 00:00:00 GMT-0800 (Pacific Standard Time),100,256
Fri Nov 08 2019 00:00:00 GMT-0800 (Pacific Standard Time),102,258
Sat Nov 09 2019 00:00:00 GMT-0800 (Pacific Standard Time),101,258
Sun Nov 10 2019 00:00:00 GMT-0800 (Pacific Standard Time),102,262
Mon Nov 11 2019 00:00:00 GMT-0800 (Pacific Standard Time),103,266
Tue Nov 12 2019 00:00:00 GMT-0800 (Pacific Standard Time),103,268
Wed Nov 13 2019 00:00:00 GMT-0800 (Pacific Standard Time),101,268
Thu Nov 14 2019 00:00:00 GMT-0800 (Pacific Standard Time),100,271
Fri Nov 15 2019 00:00:00 GMT-0800 (Pacific Standard Time),100,272
Sat Nov 16 2019 00:00:00 GMT-0800 (Pacific Standard Time),101,272
Sun Nov 17 2019 00:00:00 GMT-0800 (Pacific Standard Time),100,272
Mon Nov 18 2019 00:00:00 GMT-0800 (Pacific Standard Time),99,271
Tue Nov 19 2019 00:00:00 GMT-0800 (Pacific Standard Time),98,276
Wed Nov 20 2019 00:00:00 GMT-0800 (Pacific Standard Time),98,280
Thu Nov 21 2019 00:00:00 GMT-0800 (Pacific Standard Time),103,287
Fri Nov 22 2019 00:00:00 GMT-0800 (Pacific Standard Time),105,293
Sat Nov 23 2019 00:00:00 GMT-0800 (Pacific Standard Time),104,296
Sun Nov 24 2019 00:00:00 GMT-0800 (Pacific Standard Time),106,302
Mon Nov 25 2019 00:00:00 GMT-0800 (Pacific Standard Time),109,308
Tue Nov 26 2019 00:00:00 GMT-0800 (Pacific Standard Time),109,313
Wed Nov 27 2019 00:00:00 GMT-0800 (Pacific Standard Time),110,318
Thu Nov 28 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,317
Fri Nov 29 2019 00:00:00 GMT-0800 (Pacific Standard Time),110,318
Sat Nov 30 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,315
Sun Dec 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),113,321
Mon Dec 02 2019 00:00:00 GMT-0800 (Pacific Standard Time),115,314
Tue Dec 03 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,324
Wed Dec 04 2019 00:00:00 GMT-0800 (Pacific Standard Time),116,326
Thu Dec 05 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,331
Fri Dec 06 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,336
Sat Dec 07 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,330
Sun Dec 08 2019 00:00:00 GMT-0800 (Pacific Standard Time),109,329
Mon Dec 09 2019 00:00:00 GMT-0800 (Pacific Standard Time),109,332
Tue Dec 10 2019 00:00:00 GMT-0800 (Pacific Standard Time),109,334
Wed Dec 11 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,342
Thu Dec 12 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,345
Fri Dec 13 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,346
Sat Dec 14 2019 00:00:00 GMT-0800 (Pacific Standard Time),115,349
Sun Dec 15 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,351
Mon Dec 16 2019 00:00:00 GMT-0800 (Pacific Standard Time),113,356
Tue Dec 17 2019 00:00:00 GMT-0800 (Pacific Standard Time),113,356
Wed Dec 18 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,361
Thu Dec 19 2019 00:00:00 GMT-0800 (Pacific Standard Time),114,364
Fri Dec 20 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,365
Sat Dec 21 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,366
Sun Dec 22 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,364
Mon Dec 23 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,361
Tue Dec 24 2019 00:00:00 GMT-0800 (Pacific Standard Time),110,356
Wed Dec 25 2019 00:00:00 GMT-0800 (Pacific Standard Time),110,351
Thu Dec 26 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,356
Fri Dec 27 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,359
Sat Dec 28 2019 00:00:00 GMT-0800 (Pacific Standard Time),112,360
Sun Dec 29 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,358
Mon Dec 30 2019 00:00:00 GMT-0800 (Pacific Standard Time),110,358
Tue Dec 31 2019 00:00:00 GMT-0800 (Pacific Standard Time),111,359
Wed Jan 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),111,355
Thu Jan 02 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,346
Fri Jan 03 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,337
Sat Jan 04 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,336
Sun Jan 05 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,333
Mon Jan 06 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,331
Tue Jan 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,328
Wed Jan 08 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,319
Thu Jan 09 2020 00:00:00 GMT-0800 (Pacific Standard Time),103,321
Fri Jan 10 2020 00:00:00 GMT-0800 (Pacific Standard Time),103,321
Sat Jan 11 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,321
Sun Jan 12 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,322
Mon Jan 13 2020 00:00:00 GMT-0800 (Pacific Standard Time),103,317
Tue Jan 14 2020 00:00:00 GMT-0800 (Pacific Standard Time),103,311
Wed Jan 15 2020 00:00:00 GMT-0800 (Pacific Standard Time),102,309
Thu Jan 16 2020 00:00:00 GMT-0800 (Pacific Standard Time),101,312
Fri Jan 17 2020 00:00:00 GMT-0800 (Pacific Standard Time),101,308
Sat Jan 18 2020 00:00:00 GMT-0800 (Pacific Standard Time),84,318
Sun Jan 19 2020 00:00:00 GMT-0800 (Pacific Standard Time),99,348
Mon Jan 20 2020 00:00:00 GMT-0800 (Pacific Standard Time),103,353
Tue Jan 21 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,357
Wed Jan 22 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,355
Thu Jan 23 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,355
Fri Jan 24 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,355
Sat Jan 25 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,356
Sun Jan 26 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,359
Mon Jan 27 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,363
Tue Jan 28 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,362
Wed Jan 29 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,369
Thu Jan 30 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,369
Fri Jan 31 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,372
Sat Feb 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,376
Sun Feb 02 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,379
Mon Feb 03 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,378
Tue Feb 04 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,381
Wed Feb 05 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,384
Thu Feb 06 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,384
Fri Feb 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),111,385
Sat Feb 08 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,383
Sun Feb 09 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,384
Mon Feb 10 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,385
Tue Feb 11 2020 00:00:00 GMT-0800 (Pacific Standard Time),111,386
Wed Feb 12 2020 00:00:00 GMT-0800 (Pacific Standard Time),111,387
Thu Feb 13 2020 00:00:00 GMT-0800 (Pacific Standard Time),112,388
Fri Feb 14 2020 00:00:00 GMT-0800 (Pacific Standard Time),114,387
Sat Feb 15 2020 00:00:00 GMT-0800 (Pacific Standard Time),115,380
Sun Feb 16 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,374
Mon Feb 17 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,373
Tue Feb 18 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,367
Wed Feb 19 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,367
Thu Feb 20 2020 00:00:00 GMT-0800 (Pacific Standard Time),110,364
Fri Feb 21 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,362
Sat Feb 22 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,355
Sun Feb 23 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,354
Mon Feb 24 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,349
Tue Feb 25 2020 00:00:00 GMT-0800 (Pacific Standard Time),104,353
Wed Feb 26 2020 00:00:00 GMT-0800 (Pacific Standard Time),105,360
Thu Feb 27 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,365
Fri Feb 28 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,366
Sat Feb 29 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,369
Sun Mar 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),109,363
Mon Mar 02 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,361
Tue Mar 03 2020 00:00:00 GMT-0800 (Pacific Standard Time),106,353
Wed Mar 04 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,349
Thu Mar 05 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,348
Fri Mar 06 2020 00:00:00 GMT-0800 (Pacific Standard Time),108,343
Sat Mar 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,340
Sun Mar 08 2020 00:00:00 GMT-0800 (Pacific Standard Time),107,335
Mon Mar 09 2020 00:00:00 GMT-0700 (Pacific Daylight Time),107,336
Tue Mar 10 2020 00:00:00 GMT-0700 (Pacific Daylight Time),107,331
Wed Mar 11 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,329
Thu Mar 12 2020 00:00:00 GMT-0700 (Pacific Daylight Time),108,328
Fri Mar 13 2020 00:00:00 GMT-0700 (Pacific Daylight Time),106,326
Sat Mar 14 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,324
Sun Mar 15 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,318
Mon Mar 16 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,314
Tue Mar 17 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,311
Wed Mar 18 2020 00:00:00 GMT-0700 (Pacific Daylight Time),104,311
Thu Mar 19 2020 00:00:00 GMT-0700 (Pacific Daylight Time),105,306
Fri Mar 20 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,304
Sat Mar 21 2020 00:00:00 GMT-0700 (Pacific Daylight Time),101,302
Sun Mar 22 2020 00:00:00 GMT-0700 (Pacific Daylight Time),101,301
Mon Mar 23 2020 00:00:00 GMT-0700 (Pacific Daylight Time),103,298
Tue Mar 24 2020 00:00:00 GMT-0700 (Pacific Daylight Time),102,293
Wed Mar 25 2020 00:00:00 GMT-0700 (Pacific Daylight Time),101,289
Thu Mar 26 2020 00:00:00 GMT-0700 (Pacific Daylight Time),100,283
Fri Mar 27 2020 00:00:00 GMT-0700 (Pacific Daylight Time),100,278
Sat Mar 28 2020 00:00:00 GMT-0700 (Pacific Daylight Time),99,278
Sun Mar 29 2020 00:00:00 GMT-0700 (Pacific Daylight Time),98,281
Mon Mar 30 2020 00:00:00 GMT-0700 (Pacific Daylight Time),99,281
Tue Mar 31 2020 00:00:00 GMT-0700 (Pacific Daylight Time),98,277
Wed Apr 01 2020 00:00:00 GMT-0700 (Pacific Daylight Time),98,274
Thu Apr 02 2020 00:00:00 GMT-0700 (Pacific Daylight Time),98,277
Fri Apr 03 2020 00:00:00 GMT-0700 (Pacific Daylight Time),97,276
Sat Apr 04 2020 00:00:00 GMT-0700 (Pacific Daylight Time),96,274
Sun Apr 05 2020 00:00:00 GMT-0700 (Pacific Daylight Time),97,271
Mon Apr 06 2020 00:00:00 GMT-0700 (Pacific Daylight Time),96,269
Tue Apr 07 2020 00:00:00 GMT-0700 (Pacific Daylight Time),90,269
Wed Apr 08 2020 00:00:00 GMT-0700 (Pacific Daylight Time),93,268
Thu Apr 09 2020 00:00:00 GMT-0700 (Pacific Daylight Time),93,266
Fri Apr 10 2020 00:00:00 GMT-0700 (Pacific Daylight Time),92,269
Sat Apr 11 2020 00:00:00 GMT-0700 (Pacific Daylight Time),93,272
Sun Apr 12 2020 00:00:00 GMT-0700 (Pacific Daylight Time),92,269
Mon Apr 13 2020 00:00:00 GMT-0700 (Pacific Daylight Time),91,268
Tue Apr 14 2020 00:00:00 GMT-0700 (Pacific Daylight Time),93,276
Wed Apr 15 2020 00:00:00 GMT-0700 (Pacific Daylight Time),95,281
Thu Apr 16 2020 00:00:00 GMT-0700 (Pacific Daylight Time),96,285
Fri Apr 17 2020 00:00:00 GMT-0700 (Pacific Daylight Time),95,287
Sat Apr 18 2020 00:00:00 GMT-0700 (Pacific Daylight Time),96,290
Sun Apr 19 2020 00:00:00 GMT-0700 (Pacific Daylight Time),96,292
Mon Apr 20 2020 00:00:00 GMT-0700 (Pacific Daylight Time),97,299
Tue Apr 21 2020 00:00:00 GMT-0700 (Pacific Daylight Time),97,298
Wed Apr 22 2020 00:00:00 GMT-0700 (Pacific Daylight Time),99,299
